X,Y,osm_id,osm_type,completeness,amenity,speciality
17.22533418,43.71960676,"6644775995",node,"24",pharmacy,
17.18525854,44.78094027,"5456167496",node,"30",clinic,general
18.69179667,44.68767048,"2743638811",node,"30",clinic,
17.18468019,44.77245494,"9053685794",node,"33",clinic,dentistry
17.18922653,44.7774301,"8949538370",node,"12",dentist,
17.70050586,43.34434325,"7061116986",node,"21",doctors,general
18.01652792,44.70495304,"7858261855",node,"12",hospital,
18.30121423,44.69759616,"4376023090",node,"24",pharmacy,
15.80898063,45.18593916,"1795518092",node,"15",pharmacy,
15.86600817,44.81783732,"2176424665",node,"9",pharmacy,
18.69412902,44.31262884,"1398552355",node,"12",clinic,
16.71232793,44.9781947,"2008567695",node,"6",pharmacy,
18.41350684,43.86631974,"5751131327",node,"33",pharmacy,
17.65894528,43.05981025,"9090383467",node,"12",pharmacy,
17.66092903,44.86960773,"7819875941",node,"12",pharmacy,
18.93464714,44.18390946,"5209447434",node,"6",pharmacy,
18.67724359,44.53820916,"4090168310",node,"33",clinic,plastic_surgery
16.02677684,45.06532953,"6449943842",node,"9",pharmacy,
18.30166367,44.69816797,"3786901234",node,"24",clinic,
18.32200864,43.82125267,"1817725437",node,"6",pharmacy,
18.70808598,44.53138813,"652432386",node,"9",pharmacy,
18.70018754,44.53211409,"4303844986",node,"24",clinic,
17.20554274,44.76596717,"7783029394",node,"27",pharmacy,
18.65483306,44.53774547,"6132159070",node,"15",pharmacy,
18.39968843,43.87006008,"2092454824",node,"30",clinic,
18.17493105,43.99379868,"2152551204",node,"9",pharmacy,
18.41357406,43.86190558,"5343581696",node,"27",doctors,dermatology
17.20161616,44.77634087,"1534483028",node,"27",dentist,
17.0852471,44.41683308,"7019261104",node,"9",pharmacy,
18.40213075,43.87568148,"2546765922",node,"9",dentist,
17.66633603,44.22602769,"8855423676",node,"6",pharmacy,
18.27833172,43.8434436,"6363409451",node,"12",pharmacy,
17.30841787,45.05590777,"2645564140",node,"9",pharmacy,
18.68795617,45.03888127,"6502405347",node,"6",pharmacy,
17.19777213,44.76978865,"8947005600",node,"15",pharmacy,
18.39409083,43.88078103,"1794364539",node,"9",doctors,
18.41203875,43.87466157,"3092889069",node,"24",dentist,
17.19071214,44.77394306,"8949538322",node,"9",dentist,
